"TimeGenerated [UTC]",Namespace,Name,ContainerID,LogEntry,ContainerStatusReason,PodIp,Image,Computer
"05/02/2026, 07:01:33.418","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"https://aka.ms/dotnet/app-launch-failed",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.418","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"Learn more:",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"No frameworks were found.",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,,CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,".NET location: /usr/share/dotnet/",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"Framework: 'Microsoft.AspNetCore.App', version '8.0.0' (x64)",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"Architecture: x64",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"App: /app/RandomSentenceApp.dll",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,,CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.415","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,"You must install or update .NET to run this application.",CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
"05/02/2026, 07:01:33.000","random-app","random-app-6cbf87bdd5-5xxm2",6c59aa2b5c021fcb29ea474d3b09e5b919fb6f57b211305f97a5a19c5e5fc34b,,CrashLoopBackOff,"10.244.0.91",,"aks-system-11738787-vmss000000"
